entidad,nombre_pip,monto_viable,poblacion_ref,tipo,latitud,longitud,ratio_costo,pob_dist,es_marcona,ratio_costo_norm
MUNICIPALIDAD DISTRITAL DE PUINAHUA,CREACION DE BIBLIOTECA MUNICIPAL EN LA LOCALIDAD DE BRETAÑA DEL DISTRITO DE PUINAHUA - PROVINCIA DE REQUENA - DEPARTAMENTO DE LORETO,336931.2,4245,DISTRITAL,-5.266998979458369,-74.35060021204954,79.3713074204947,4245,False,0.044017052391575
MUNICIPALIDAD DISTRITAL DE ALTO SELVA ALEGRE,CREACION DE LOS SERVICIOS BIBLIOTECARIOS EN BIBLIOTECA MUNICIPAL FÍSICO VIRTUAL   DISTRITO DE ALTO SELVA ALEGRE DE LA PROVINCIA DE AREQUIPA DEL DEPARTAMENTO DE AREQUIPA,1321844.63,97995,DISTRITAL,-16.364560296989517,-71.51699570738877,13.488898719322414,97995,False,0.007291424267540085
MUNICIPALIDAD DISTRITAL DE SANTIAGO,MEJORAMIENTO DE LOS SERVICIOS BIBLIOTECARIOS EN LA MUNICIPALIDAD DISTRITAL DE SANTIAGO DEL   DISTRITO DE SANTIAGO DE LA PROVINCIA DE CUSCO DEL DEPARTAMENTO DE CUSCO,2061421.96,108592,DISTRITAL,-13.524095376281808,-71.98509463950212,18.983184396640635,108592,False,0.010354170402212143
MUNICIPALIDAD DISTRITAL DE JAYANCA,CREACION DE LOS SERVICIOS BIBLIOTECARIOS EN BIBLIOTECA MUNICIPAL CAHUIDE  DE CENTRO POBLADO CAHUIDE DISTRITO DE JAYANCA DE LA PROVINCIA DE LAMBAYEQUE DEL DEPARTAMENTO DE LAMBAYEQUE,1093866.77,21350,DISTRITAL,-6.3707611750015785,-79.80223761648197,51.2349775175644,21350,False,0.02833267762201994
MUNICIPALIDAD DISTRITAL DE PAPAPLAYA,CREACION DE LOS SERVICIOS BIBLIOTECARIOS EN LA MUNICIPALIDAD DEL CENTRO POBLADO PAPAPLAYA DISTRITO DE PAPAPLAYA DE LA PROVINCIA DE SAN MARTIN DEL DEPARTAMENTO DE SAN MARTIN,235500.0,1863,DISTRITAL,-6.209377894598147,-75.78228273721686,126.40901771336554,1863,False,0.07023785229975027
MUNICIPALIDAD PROVINCIAL DE OCROS,CREACION DE LOS SERVICIOS BIBLIOTECARIOS EN LA LOCALIDAD DE OCROS   DISTRITO DE OCROS DE LA PROVINCIA DE OCROS DEL DEPARTAMENTO DE ANCASH,1443197.19,6222,PROVINCIAL,-10.403016810840096,-77.39717093564829,231.9506894889103,1140,False,0.12907122323490614
MUNICIPALIDAD PROVINCIAL DE MARISCAL NIETO,MEJORAMIENTO Y AMPLIACION DE LOS SERVICIOS BIBLIOTECARIOS EN LA BIBLIOTECA PUBLICA MUNICIPAL DEL   DISTRITO DE MOQUEGUA DE LA PROVINCIA DE MARISCAL NIETO DEL DEPARTAMENTO DE MOQUEGUA,3008432.41,90811,PROVINCIAL,-17.19418632388237,-70.93453691534313,33.12850216383478,39178,False,0.018239366014451995
MUNICIPALIDAD DISTRITAL DE YARABAMBA,CREACION DE LA BIBLIOTECA MUNICIPAL FÍSICO- VIRTUAL  DISTRITO DE YARABAMBA - PROVINCIA DE AREQUIPA - DEPARTAMENTO DE AREQUIPA,3323075.16,1852,DISTRITAL,-16.54689339741517,-71.47599356150765,1794.3170410367172,1852,False,1.0
MUNICIPALIDAD DISTRITAL DE LURIN,"CREACION DE LOS SERVICIOS BIBLIOTECARIOS EN LA MANZANA 12 LOTE BIBL., A.H. NUEVO LURÍN KM. 40 Y ANEXOS ¿ ETAPA PRIMERA, ZONA A,   DISTRITO DE LURIN DE LA PROVINCIA DE LIMA DEL DEPARTAMENTO DE LIMA",2911513.91,121202,DISTRITAL,-12.290027004850398,-76.8534500745444,24.02199559413211,121202,False,0.013163015887289289
MUNICIPALIDAD DISTRITAL DE YURUA,CREACION DE LOS SERVICIOS DE BIBLIOTECA MUNICIPAL EN EL  DISTRITO DE YURUA - PROVINCIA DE ATALAYA - DEPARTAMENTO DE UCAYALI,377211.8,2792,DISTRITAL,-9.526342734905562,-72.75821205322256,135.10451289398281,2792,False,0.07508508737590201
MUNICIPALIDAD DISTRITAL DE SAN JERONIMO,MEJORAMIENTO DE LOS SERVICIOS BIBLIOTECARIOS EN MUNICIPALIDAD DISTRITAL DE SAN JERONIMO   DISTRITO DE SAN JERONIMO DE LA PROVINCIA DE CUSCO DEL DEPARTAMENTO DE CUSCO,4259171.67,82386,DISTRITAL,-13.544507452605686,-71.88399239126161,51.6977601777001,82386,False,0.028590652158978432
MUNICIPALIDAD PROVINCIAL DE CHUPACA,MEJORAMIENTO DEL SERVICIO BIBLIOTECARIO DE LA BIBLIOTECA MUNICIPAL JORGE BASADRE DEL  DISTRITO DE CHUPACA - PROVINCIA DE CHUPACA - DEPARTAMENTO DE JUNIN,188626.33,59526,PROVINCIAL,-12.060247769999933,-75.28926347999999,3.168805731949064,21294,False,0.0015385699816737848
GOBIERNO REGIONAL ICA,CREACION DE LOS SERVICIOS BIBLIOTECARIOS EN LA AV. PRINCIPAL N°13 (BIBLIOTECA PUBLICA) EN EL PALACIO MUNICIPAL) EN EL   DISTRITO DE TATE DE LA PROVINCIA DE ICA DEL DEPARTAMENTO DE ICA,988995.04,1101382,REGIONAL,-14.156112742613391,-75.70819679012541,0.8979582379229005,5778,False,0.00027270399049126275
MUNICIPALIDAD DISTRITAL DE MANUEL MESONES MURO,CREACION DE LOS SERVICIOS BIBLIOTECARIOS EN MUNICIPALIDAD DISTRITAL DE MANUEL ANTONIO MESONES MURO   DISTRITO DE MANUEL ANTONIO MESONES MURO DE LA PROVINCIA DE FERREÑAFE DEL DEPARTAMENTO DE LAMBAYEQUE,585869.17,4234,DISTRITAL,-6.644192696207051,-79.74021112701281,138.3725011809164,4234,False,0.07690680162262914
MUNICIPALIDAD DISTRITAL DE WANCHAQ,RECUPERACION DE LOS SERVICIOS BIBLIOTECARIOS EN BIBLIOTECA MUNICIPAL DEL   DISTRITO DE WANCHAQ DE LA PROVINCIA DE CUSCO DEL DEPARTAMENTO DE CUSCO,1664570.7,61690,DISTRITAL,-13.52135005485292,-71.96695316012305,26.98282865942616,61690,False,0.01481350888287099
MUNICIPALIDAD DISTRITAL DE POROY,MEJORAMIENTO DEL SERVICIO DE BIBLIOTECA MUNICIPAL MOVIL A NIVEL DEL DISTRITO DE POROY - PROVINCIA DE CUSCO - DEPARTAMENTO DE CUSCO,848264.46,14966,DISTRITAL,-13.495055095489043,-72.03976874626188,56.67943739142055,14966,False,0.031367648756278316
MUNICIPALIDAD DISTRITAL DE CHALLHUAHUACHO,CREACION DEL SERVICIO DE BIBLIOTECA MUNICIPAL EN LA LOCALIDAD DE CHALLHUAHACHO DEL  DISTRITO DE CHALLHUAHUACHO - PROVINCIA DE COTABAMBAS - DEPARTAMENTO DE APURIMAC,7642730.67,19695,DISTRITAL,-14.109247436316608,-72.24024281608482,388.05436252856055,19695,False,0.21608998223101003
MUNICIPALIDAD DISTRITAL DE SAN BUENAVENTURA - LIMA,CREACION DE LOS SERVICIOS BIBLIOTECARIOS EN LOCALIDAD DE ARAHUAY   DISTRITO DE ARAHUAY DE LA PROVINCIA DE CANTA DEL DEPARTAMENTO DE LIMA,336617.86,543,DISTRITAL,-11.620997808585344,-76.6722341979277,619.922394106814,543,False,0.34534298420031107
MUNICIPALIDAD PROVINCIAL DE SANTIAGO DE CHUCO,MEJORAMIENTO Y AMPLIACION DE LOS SERVICIOS BIBLIOTECARIOS EN LA BIBLIOTECA MUNICIPAL   DISTRITO DE SANTIAGO DE CHUCO DE LA PROVINCIA DE SANTIAGO DE CHUCO DEL DEPARTAMENTO DE LA LIBERTAD,1945074.21,55166,PROVINCIAL,-8.145237668272538,-78.17356410588461,35.258568864880544,20689,False,0.019426754865045196
MUNICIPALIDAD DISTRITAL DE MANANTAY,CREACION DE LOS SERVICIOS DE BIBLIOTECA EN EL  DISTRITO DE MANANTAY - PROVINCIA DE CORONEL PORTILLO - DEPARTAMENTO DE UCAYALI,985643.82,124303,DISTRITAL,-8.400462978981963,-74.54094080558663,7.9293646975535585,124303,False,0.004192305958850042
MUNICIPALIDAD DISTRITAL DE JAYANCA,CREACION DE INFRAESTRUCTURA PARA BIBLIOTECA MUNICIPAL EN EL  DISTRITO DE JAYANCA - PROVINCIA DE LAMBAYEQUE - DEPARTAMENTO DE LAMBAYEQUE,802266.37,21350,DISTRITAL,-6.3914731135510765,-79.82290183113261,37.57687915690867,21350,False,0.02071907861792026
MUNICIPALIDAD PROVINCIAL DE TAMBOPATA,MEJORAMIENTO DE LOS SERVICIOS BIBLIOTECARIOS EN BIBLIOTECA MUNICIPAL MONSEÑOR RAMÓN ZUVIETA YLES DE LA CIUDAD DE PUERTO MALDONADO   DISTRITO DE TAMBOPATA DE LA PROVINCIA DE TAMBOPATA DEL DEPARTAMENTO DE MADRE DE DIOS,2777971.04,173959,PROVINCIAL,-12.593337751652289,-69.1812879439642,15.969113641720176,119823,False,0.008674000477235367
MUNICIPALIDAD DISTRITAL DE CARHUAMAYO,CREACION DE LA BIBLIOTECA MUNICIPAL DEL  DISTRITO DE CARHUAMAYO - PROVINCIA DE JUNIN - DEPARTAMENTO DE JUNIN,383762.0,5416,DISTRITAL,-10.922213636276242,-76.06142821166863,70.85709010339734,5416,False,0.03927086922797473
MUNICIPALIDAD DISTRITAL DE UCHUMAYO,CREACION DE LA BIBLIOTECA MUNICIPAL FISICO VIRTUAL DEL  DISTRITO DE UCHUMAYO - PROVINCIA DE AREQUIPA - DEPARTAMENTO DE AREQUIPA,1045764.97,19760,DISTRITAL,-16.446589352710607,-71.61742238384132,52.923328441295546,19760,False,0.029273835503011582
BIBLIOTECA NACIONAL DE PERÚ - BNP,"MEJORAMIENTO DE LOS SERVICIOS DE GESTIÓN DE LA INFORMACIÓN DE LA BIBLIOTECA NACIONAL DEL PERÚ - SEDE SAN BORJA,  DISTRITO DE SAN BORJA - PROVINCIA DE LIMA - DEPARTAMENTO DE LIMA",25785263.37,11576218,NACIONAL,-12.087253277964107,-77.00473720137697,2.227434155956635,136937,False,0.0010138098354070097
MUNICIPALIDAD PROVINCIAL DE TRUJILLO,MEJORAMIENTO DE LOS SERVICIOS BIBLIOTECARIOS EN LA BIBLIOTECA MUNICIPAL DEL   DISTRITO DE TRUJILLO DE LA PROVINCIA DE TRUJILLO DEL DEPARTAMENTO DE LA LIBERTAD,9018253.22,1231883,PROVINCIAL,-8.110449685137327,-79.032404881499,7.320705959900413,362216,False,0.0038530139552002693
MUNICIPALIDAD PROVINCIAL DE QUISPICANCHI,"MEJORAMIENTO DE LOS SERVICIOS BIBLIOTECARIOS EN LA BIBLIOTECA MUNICIPAL DE URCOS,   DISTRITO DE URCOS DE LA PROVINCIA DE QUISPICANCHI DEL DEPARTAMENTO DE CUSCO",2126593.96,107346,PROVINCIAL,-13.685605308984004,-71.6222327933898,19.810649302256255,12858,False,0.010815434175174169
MUNICIPALIDAD DISTRITAL DE LOMAS,MEJORAMIENTO DE LOS SERVICIOS BIBLIOTECARIOS EN LA BIBLIOTECA MUNICIPAL DEL   DISTRITO DE LOMAS DE LA PROVINCIA DE CARAVELI DEL DEPARTAMENTO DE AREQUIPA,364878.49,1695,DISTRITAL,-15.569694499467142,-74.85132655496513,215.26754572271386,1695,False,0.1197713365735637
MUNICIPALIDAD PROVINCIAL DE REQUENA,MEJORAMIENTO DEL SERVICIO E IMPLEMENTACIÓN VIRTUAL DE LA BIBLIOTECA MUNICIPAL DE LA CIUDAD DE REQUENA DEL DISTRITO DE REQUENA - PROVINCIA DE REQUENA - DEPARTAMENTO DE LORETO,912651.08,62931,PROVINCIAL,-5.064204896900375,-73.85692268690076,14.502408669812969,28320,False,0.00785639738062942
GOBIERNO REGIONAL LORETO,MEJORAMIENTO DE LOS SERVICIOS BIBLIOTECARIOS EN SUB GERENCIA DE PROMOCIÓN CULTURAL   DISTRITO DE IQUITOS DE LA PROVINCIA DE MAYNAS DEL DEPARTAMENTO DE LORETO,1864796.6,1066899,REGIONAL,-3.7517075558135113,-73.25952437301513,1.7478661054139146,165459,False,0.000746478415205202
MUNICIPALIDAD DISTRITAL DE CHICLA,MEJORAMIENTO DE LOS SERVICIOS BIBLIOTECARIOS EN LA BIBLIOTECA MUNICIPAL DEL   DISTRITO DE CHICLA DE LA PROVINCIA DE HUAROCHIRI DEL DEPARTAMENTO DE LIMA,104155.51,2418,DISTRITAL,-11.705032751132958,-76.26872227897553,43.07506617038875,2418,False,0.023783999521607174
MUNICIPALIDAD DISTRITAL DE COLAN,MEJORAMIENTO DE LOS SERVICIOS DE LA BIBLIOTECA MUNICIPAL  FRAY AGUSTIN MARIA GODOY SAN LUCAS (PUEBLO NUEVO DE COLAN) DEL DISTRITO DE COLAN - PROVINCIA DE PAITA - DEPARTAMENTO DE PIURA,918838.7,18029,DISTRITAL,-4.907987670485435,-81.05732370634583,50.964484996394695,18029,False,0.028181893703540732
GOBIERNO REGIONAL ICA,CREACION DE LOS SERVICIOS BIBLIOTECARIOS EN BIBLIOTECA PUBLICA VIRTUAL DE LA LOCALIDAD DE CHINCHA   DISTRITO DE ICA DE LA PROVINCIA DE ICA DEL DEPARTAMENTO DE ICA,1702727.53,1101382,REGIONAL,-14.075493721647762,-75.73456751123655,1.5459917903143505,193982,False,0.0006339451734749415
GOBIERNO REGIONAL ICA,RECUPERACION DE LOS SERVICIOS BIBLIOTECARIOS EN BIBLIOTECA MUNICIPAL JOSE DE SAN MARTIN   DISTRITO DE ICA DE LA PROVINCIA DE ICA DEL DEPARTAMENTO DE ICA,996377.1,1101382,REGIONAL,-14.071640941322649,-75.72890886085774,0.9046607807282123,193982,False,0.0002764402700142202
MINISTERIO DE CULTURA,MEJORAMIENTO DE LOS SERVICIOS BIBLIOTECARIOS Y CULTURALES Y EDUCATIVOS DE LA GRAN BIBLIOTECA PUBLICA DE LIMA ¿ SEDE AV. ABANCAY  DISTRITO DE LIMA - PROVINCIA DE LIMA - DEPARTAMENTO DE LIMA,43696899.89,11576218,NACIONAL,-12.05038601134028,-77.02833922620871,3.7747129407894704,264206,False,0.0018763281673296287
MUNICIPALIDAD PROVINCIAL DE ATALAYA,AMPLIACION DE LOS SERVICIOS BIBLIOTECARIOS EN LA BIBLIOTECA MUNICIPAL   DISTRITO DE RAIMONDI DE LA PROVINCIA DE ATALAYA DEL DEPARTAMENTO DE UCAYALI,576898.68,68831,PROVINCIAL,-10.717157246278072,-73.76673134399287,8.38137873923087,44991,False,0.004444277614543128
MUNICIPALIDAD DISTRITAL DE LA ESPERANZA,CREACION DEL SERVICIO DE BIBLIOTECA MUNICIPAL EDUCATIVA Y CULTURAL MÓVIL A NIVEL DISTRITAL DEL DISTRITO DE LA ESPERANZA - PROVINCIA DE TRUJILLO - DEPARTAMENTO DE LA LIBERTAD,103348.52,252839,DISTRITAL,-8.07207000000001,-79.048869,0.4087522890060473,252839,False,0.0
MUNICIPALIDAD DISTRITAL DE ETEN PUERTO,MEJORAMIENTO Y AMPLIACION DE LOS SERVICIOS BIBLIOTECARIOS EN LA BIBLIOTECA MUNICIPAL JUAN MEJIA BACA   DISTRITO DE ETEN PUERTO DE LA PROVINCIA DE CHICLAYO DEL DEPARTAMENTO DE LAMBAYEQUE,1085397.65,2493,DISTRITAL,-6.925197039090001,-79.86612105085297,435.37811873245084,2493,False,0.2424702361719325
MUNICIPALIDAD DISTRITAL DE BERNAL,MEJORAMIENTO DE LOS SERVICIOS BIBLIOTECARIOS EN BIBLIOTECA PUBLICA DE BERNAL   DISTRITO DE BERNAL DE LA PROVINCIA DE SECHURA DEL DEPARTAMENTO DE PIURA,1301066.39,8429,DISTRITAL,-5.460306343363159,-80.74252487905368,154.35596037489617,8429,False,0.08581665464813552
MUNICIPALIDAD DISTRITAL DE ALTO LARAN,MEJORAMIENTO DE LOS SERVICIOS BIBLIOTECARIOS EN LA BIBLIOTECA INFANTIL MUNICIPAL   DISTRITO DE ALTO LARAN DE LA PROVINCIA DE CHINCHA DEL DEPARTAMENTO DE ICA,641166.07,10147,DISTRITAL,-13.44186609590893,-76.08513838580753,63.18774711737459,10147,False,0.03499565458398836
MUNICIPALIDAD DISTRITAL DE CCATCA,MEJORAMIENTO DEL SERVICIO DE BIBLIOTECA MUNICIPAL  DISTRITO DE CCATCA - PROVINCIA DE QUISPICANCHI - DEPARTAMENTO DE CUSCO,494483.18,15217,DISTRITAL,-13.605309612363738,-71.56355214440632,32.49544456857462,15217,False,0.01788647306043031
MUNICIPALIDAD DISTRITAL DE MARCONA,CENTRO CULTURAL MARCONA (Propuesta),5000000.0,30214,DISTRITAL,-15.3478,-75.1267,165.48619845104918,21409,True,0.0920211179119308
